telawin: .word 320, 240
110,110,110,174,82,84,94,102,102,102,84,72,72,82,102,102,102,102,102,102,84,72,154,180,99,0,0,0,0,153,170,153,0,89,235,235,144,163,245,163,153,153,0,0,0,162,170,81,0,73,81,73,72,72,72,72,80,145,81,72,64,81,153,90,183,183,74,0,81,81,145,162,235,171,171,180,180,189,190,254,181,173,172,162,161,162,245,254,180,161,162,81,81,81,81,81,81,81,154,153,153,163,244,171,171,172,172,172,171,161,161,161,170,170,170,171,253,253,179,161,162,162,170,252,188,81,0,72,81,73,0,73,73,81,145,81,163,171,180,254,254,253,245,245,245,255,255,255,255,255,254,246,90,0,163,252,171,0,0,0,0,73,73,72,0,0,73,81,73,0,9,73,0,0,81,81,81,81,81,163,162,162,171,171,171,162,163,246,254,255,255,255,255,255,255,255,255,82,0,171,251,251,251,243,179,170,162,162,162,162,162,162,170,162,162,162,162,162,161,153,162,242,242,162,153,153,153,153,153,153,153,161,234,242,162,153,153,153,155,165,245,254,253,181,181,181,171,170,171,171,154,64,73,0,81,170,162,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,83,92,92,92,92,92,92,9,0,91,92,92,92,100,92,10,81,162,153,0,81,162,161,152,179,243,243,253,245,162,162,162,162,162,162,162,154,153,81,81,89,81,81,0,0,0,0,
73,9,64,64,64,64,1,65,9,65,64,64,64,64,64,0,0,0,0,0,64,64,154,180,91,0,64,72,64,153,170,154,0,89,235,235,80,163,245,163,153,81,0,0,64,162,170,81,0,73,81,81,81,81,146,146,154,154,145,73,72,73,153,154,164,164,73,72,73,153,171,170,171,171,180,180,181,190,190,254,180,171,171,162,162,162,253,254,172,161,161,72,72,73,81,73,81,145,162,162,162,236,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,163,154,154,154,162,171,171,81,0,72,81,73,0,73,73,81,81,154,163,171,244,254,254,253,245,244,245,255,255,255,255,255,246,172,81,0,90,171,98,0,0,0,0,72,73,0,0,0,73,82,73,0,0,0,0,0,81,81,81,81,81,81,81,81,171,235,171,154,154,246,255,255,255,255,255,255,255,255,255,82,0,162,171,171,171,171,90,0,0,0,0,0,0,0,0,0,0,0,0,162,243,234,234,242,242,234,234,234,234,234,234,234,234,234,242,242,234,170,161,153,153,152,163,246,246,182,182,181,170,162,172,172,81,73,73,64,81,170,162,64,81,153,153,153,153,153,153,153,89,81,81,81,81,73,0,92,119,119,119,119,119,183,83,0,174,119,119,119,119,175,83,80,162,153,0,72,72,81,80,171,243,243,253,244,162,162,162,162,162,162,162,81,153,154,161,170,89,81,72,0,0,1,
145,81,81,81,145,81,81,81,81,81,146,81,82,81,81,81,81,81,81,81,81,81,154,172,90,0,72,72,72,89,170,154,0,90,235,235,80,163,246,163,153,89,0,0,64,162,170,81,0,81,81,81,80,81,156,93,182,182,90,154,73,73,145,145,144,72,64,153,162,162,171,171,180,171,181,190,190,190,172,170,243,243,179,243,243,171,180,180,170,161,161,80,73,81,145,162,162,162,162,162,162,154,90,83,85,85,166,174,110,174,174,110,102,102,102,101,0,0,0,0,0,0,0,0,0,0,0,73,81,73,0,73,73,81,154,162,162,162,162,163,162,163,244,244,245,255,255,255,245,172,172,163,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,81,81,81,81,81,154,154,154,153,145,163,163,163,163,163,163,163,163,246,255,82,0,0,0,0,0,0,83,174,174,182,182,182,118,182,182,182,182,182,173,82,154,162,234,242,242,170,161,161,161,161,161,161,161,162,242,242,170,154,153,153,153,153,145,152,164,166,174,181,180,180,173,172,171,172,163,64,73,170,162,0,81,162,162,162,162,162,162,162,154,153,153,153,153,73,0,100,183,119,119,119,119,183,82,0,110,119,119,119,119,183,83,80,170,153,0,72,73,81,80,153,162,162,171,171,153,153,154,153,153,153,153,81,73,73,81,89,72,0,0,0,0,0,
91,91,91,91,91,91,91,91,91,91,155,145,81,154,155,91,91,155,91,91,154,153,154,163,90,0,72,81,81,153,171,154,0,90,243,243,81,163,254,163,153,89,0,0,64,162,170,81,0,81,81,83,148,148,158,94,183,182,90,145,73,73,153,145,145,81,64,153,170,171,171,172,181,181,254,255,181,172,154,153,153,153,153,153,153,153,144,80,154,162,162,81,73,81,145,162,162,162,170,162,154,0,10,166,159,159,167,175,183,183,175,175,111,111,110,102,0,73,164,164,164,172,172,172,172,82,0,73,81,73,0,73,81,81,154,162,162,162,162,153,153,162,236,236,245,255,255,255,236,163,162,154,73,0,91,173,172,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,81,81,81,81,81,81,81,81,81,81,145,145,81,145,145,145,146,155,246,255,82,0,91,173,164,164,164,164,110,110,183,183,183,183,191,191,127,191,255,255,73,0,81,243,242,242,170,162,162,162,162,170,170,170,170,242,242,170,162,162,162,162,162,162,162,171,164,173,246,255,254,180,172,171,171,163,73,72,162,162,64,73,81,81,81,81,81,81,81,81,73,73,73,73,64,0,82,92,92,92,92,92,91,9,0,83,91,91,91,92,91,9,81,170,153,0,0,64,64,72,64,64,82,154,154,72,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,
183,119,119,119,119,119,119,111,111,119,101,72,80,91,110,111,111,111,111,111,92,72,154,172,91,0,64,64,64,153,171,154,0,81,162,162,72,164,254,163,153,153,0,0,64,162,170,81,0,81,81,149,151,159,159,158,183,182,82,145,73,73,145,145,81,162,171,162,170,180,181,181,190,190,246,245,163,64,72,72,72,72,72,73,73,73,72,72,172,244,180,153,145,145,145,153,153,162,154,0,74,83,92,158,159,159,159,159,175,183,175,167,167,92,9,10,90,164,254,254,254,254,254,254,254,91,0,73,81,73,0,73,81,81,81,145,153,237,254,254,254,254,254,254,255,255,255,255,172,163,163,154,73,0,164,255,255,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,73,81,81,163,163,172,246,245,245,254,255,255,255,82,0,173,255,255,255,255,173,0,1,110,111,119,183,255,255,119,183,255,255,91,91,163,171,170,243,234,234,234,170,170,170,170,234,234,242,242,234,170,170,170,170,170,162,162,162,162,154,155,245,246,181,181,172,171,171,154,90,162,153,64,73,72,72,72,72,72,72,72,72,72,72,72,72,0,0,74,83,83,83,83,83,83,9,0,82,83,83,83,83,83,1,81,162,153,0,0,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,91,72,73,82,101,110,102,102,102,101,91,72,154,180,91,0,81,163,171,162,171,154,0,0,154,154,0,164,254,163,153,153,0,0,64,162,170,81,1,82,82,149,151,159,167,167,191,182,82,145,73,64,145,154,162,171,244,171,179,180,182,182,254,255,163,72,81,73,73,73,73,73,64,73,81,81,171,163,162,154,153,154,154,153,153,162,171,163,90,0,92,166,158,159,159,159,159,159,167,175,167,103,167,84,0,0,246,254,171,162,162,90,90,90,82,9,0,73,81,73,0,72,73,81,81,81,162,236,246,246,246,246,246,254,255,255,255,255,163,162,73,73,0,0,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,8,81,81,162,162,172,245,172,172,245,245,245,245,82,0,155,163,173,255,255,173,0,0,110,111,119,183,183,255,191,183,255,191,255,255,164,0,81,243,234,234,234,161,153,153,153,153,162,242,242,170,153,153,153,153,153,153,153,153,152,162,162,155,165,245,182,182,180,180,171,171,235,162,73,72,72,72,72,72,72,72,72,73,81,81,81,81,73,0,92,183,111,111,111,119,110,82,0,109,119,111,119,119,175,83,80,170,153,0,81,162,162,162,161,162,154,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,73,73,72,64,64,64,64,64,64,72,72,90,180,91,0,81,171,171,162,171,154,0,0,163,171,64,91,172,90,153,89,0,0,64,162,170,81,73,82,156,166,167,175,183,183,183,182,82,81,73,81,154,162,162,171,180,179,180,181,182,254,245,172,82,72,73,73,72,73,73,73,64,73,81,81,163,154,153,145,145,154,162,162,162,171,235,162,81,73,157,159,159,159,159,159,159,167,159,159,167,166,166,84,0,0,245,253,171,153,145,72,73,73,72,0,0,72,81,73,0,0,0,81,153,153,171,235,235,235,235,235,235,245,255,255,255,254,163,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,146,162,162,163,163,163,163,163,163,163,163,73,0,72,144,173,255,255,173,0,0,102,110,119,111,183,255,183,183,183,183,255,255,173,82,163,171,162,234,234,161,161,161,161,153,162,242,242,170,153,153,153,153,153,153,153,153,153,153,153,152,152,243,254,183,182,189,181,180,170,162,171,154,64,64,73,73,72,73,72,73,73,72,72,73,72,0,100,119,119,119,119,119,111,82,0,174,119,119,119,119,119,19,80,170,153,0,81,170,170,170,171,243,235,235,171,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
93,93,93,93,73,83,93,93,93,93,83,72,72,82,93,93,93,93,93,93,83,72,154,180,91,0,64,64,0,89,171,154,0,0,0,0,0,163,171,154,153,89,0,0,64,162,170,73,73,83,157,175,183,175,183,183,183,182,81,72,64,163,171,170,161,170,180,180,181,245,244,245,244,162,154,154,0,0,73,81,81,64,0,0,0,0,0,64,81,145,162,171,170,234,170,162,153,82,157,158,158,159,159,159,159,167,175,175,167,159,158,83,10,90,172,171,154,153,153,153,145,81,81,81,73,73,73,0,8,0,0,0,0,73,73,73,90,154,154,162,171,235,171,245,255,254,255,246,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,81,81,81,81,81,82,82,82,82,82,81,162,162,162,172,245,180,173,246,181,82,9,92,167,175,183,119,183,255,191,255,255,255,255,246,0,0,171,242,242,242,242,234,234,234,242,242,234,170,234,234,234,234,235,235,234,234,234,234,234,170,244,245,244,236,181,182,181,179,171,179,170,162,154,72,73,72,73,73,73,72,73,73,73,64,0,91,101,101,101,101,101,101,10,0,100,109,109,109,109,101,10,81,170,153,0,81,170,170,162,243,243,243,244,244,162,162,162,162,162,162,154,82,0,0,0,0,0,0,0,0,0,0,
103,103,103,102,74,84,95,103,103,95,84,72,72,82,102,103,103,103,103,103,84,72,154,180,90,0,64,64,64,89,171,154,0,73,81,81,81,171,244,162,153,153,0,0,64,162,170,73,73,82,156,102,102,103,102,102,174,173,72,81,89,171,170,171,180,172,244,253,254,245,171,253,190,244,234,162,72,0,0,72,64,0,0,0,0,0,8,0,0,0,8,73,81,81,162,154,75,92,158,158,159,159,159,159,159,167,175,175,167,159,158,73,0,90,236,236,145,64,72,144,80,64,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,154,171,235,171,245,254,246,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,162,162,171,235,170,245,255,254,73,0,84,167,167,110,82,0,82,174,183,191,191,255,247,164,173,163,89,170,242,242,242,242,242,242,242,170,162,162,162,162,162,162,162,162,162,162,162,162,162,164,238,236,162,246,246,182,180,180,179,170,170,162,81,81,73,73,73,73,72,73,73,73,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,170,153,0,81,162,153,153,243,244,243,253,245,162,162,162,162,162,162,163,154,81,81,81,89,81,73,0,0,0,0,
83,83,83,83,73,74,83,83,83,83,74,72,72,73,83,84,84,84,83,83,74,72,81,154,81,0,64,64,64,89,170,154,0,89,170,234,170,234,234,162,153,153,0,0,64,162,170,81,73,82,82,82,82,83,82,82,82,81,145,154,172,171,179,180,182,182,246,254,254,172,162,253,190,244,169,226,153,153,153,153,154,81,81,0,182,247,247,247,247,247,182,183,165,92,73,83,158,158,159,158,159,159,159,167,167,167,167,167,167,159,158,74,0,90,236,236,172,172,172,172,172,172,172,172,172,172,90,72,81,73,0,0,0,73,81,81,81,154,162,163,235,235,171,245,255,255,254,245,0,0,90,155,172,173,173,173,173,173,164,173,173,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,164,173,173,173,173,173,173,173,245,245,245,245,245,245,246,255,247,82,0,84,159,159,165,173,173,165,83,111,183,191,255,255,255,255,91,0,154,170,234,242,242,242,242,242,170,153,153,153,153,153,153,153,153,153,153,153,153,152,157,166,165,144,146,165,174,246,254,180,179,171,171,171,171,81,64,72,73,72,73,73,73,64,0,92,110,110,110,110,110,110,74,0,101,110,110,110,110,174,82,80,170,153,0,72,153,145,153,171,243,243,253,244,162,162,162,162,162,162,162,89,162,162,161,170,89,81,72,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,81,162,81,0,64,72,64,89,170,154,0,72,89,88,89,154,163,154,153,153,0,0,64,162,170,81,0,72,72,72,72,72,72,64,64,162,170,163,172,171,180,181,182,183,172,163,162,243,235,253,254,244,242,234,161,153,161,234,234,161,153,153,8,0,182,247,247,174,0,74,247,247,183,82,94,159,159,159,159,159,159,175,175,167,159,159,159,159,158,74,0,90,245,244,254,255,255,255,255,255,255,255,255,255,164,80,145,81,0,0,0,73,81,81,81,162,162,171,235,235,171,245,254,254,254,245,0,0,172,172,254,255,255,255,255,255,91,174,247,247,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,165,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,84,159,159,0,247,247,174,9,103,175,175,183,255,255,255,246,246,164,0,89,242,242,242,242,242,170,162,162,162,162,162,162,165,166,166,166,166,164,154,165,166,173,164,172,163,154,164,255,182,253,245,179,178,171,162,154,81,72,73,72,73,73,64,0,101,119,119,119,119,119,119,82,0,174,119,119,119,119,183,83,80,170,153,0,72,81,89,89,154,154,162,244,236,162,162,162,162,154,162,162,81,81,81,81,153,72,0,0,0,0,0,
153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,154,154,154,154,154,154,154,162,180,99,0,173,182,100,80,170,153,0,73,163,171,72,100,182,163,153,153,0,0,64,162,170,81,0,64,64,0,0,64,73,90,145,171,171,172,181,182,182,254,182,182,171,152,162,243,243,253,254,244,242,234,161,153,162,242,234,161,153,161,89,0,182,247,247,174,0,0,247,247,247,164,1,84,85,158,167,175,175,167,167,159,159,159,159,159,158,73,0,82,163,163,172,245,173,172,172,172,172,172,172,164,82,72,73,73,0,0,0,8,73,73,73,81,81,90,90,90,90,90,163,163,164,91,0,0,90,90,163,172,172,164,172,172,73,174,247,247,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,9,91,247,0,164,245,245,245,245,245,245,245,245,245,245,245,245,245,255,254,82,0,84,159,158,0,247,247,174,0,167,175,167,175,191,183,191,255,255,173,73,91,162,162,242,242,242,242,234,234,234,234,234,234,172,237,173,173,173,164,145,236,236,236,173,173,162,152,154,173,173,253,254,180,180,179,171,171,162,64,64,72,72,73,64,0,92,110,110,110,110,110,110,82,0,101,110,110,110,110,110,18,81,226,153,0,0,73,73,73,64,81,153,162,154,81,81,81,81,81,81,81,73,0,0,72,72,0,0,0,0,0,0,
153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,180,99,0,173,182,100,80,170,153,0,81,244,244,80,164,183,163,153,153,0,0,64,162,170,73,0,64,65,64,0,0,90,171,162,235,180,172,180,181,246,254,162,162,161,217,162,243,243,189,190,244,242,234,161,161,170,243,235,161,161,161,161,0,182,247,247,174,0,0,247,247,247,173,0,0,0,0,1,10,83,84,158,84,1,158,1,10,157,73,0,0,81,8,0,90,154,64,0,0,0,0,91,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,80,0,174,247,247,0,162,162,8,162,171,162,8,73,162,8,73,162,81,0,8,81,162,154,8,162,170,170,162,8,92,247,247,0,8,162,162,8,73,163,8,162,171,171,171,171,171,236,246,9,0,0,1,10,84,0,247,247,174,0,174,174,75,0,9,83,182,255,255,246,9,173,0,0,90,170,162,8,72,153,0,72,152,160,160,234,242,242,242,162,152,235,235,171,165,166,154,152,153,152,152,244,245,245,254,181,171,172,171,162,162,73,72,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,153,0,0,64,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,73,73,72,64,64,64,64,64,64,64,72,154,180,99,0,0,0,0,89,170,153,0,81,244,243,80,164,182,163,153,153,0,0,64,162,170,73,0,1,0,72,90,154,162,172,172,172,181,254,245,235,237,181,234,234,170,234,235,243,243,189,189,244,242,243,243,243,243,243,243,242,242,242,162,0,182,247,247,174,0,0,247,247,247,164,83,247,247,247,183,247,173,0,0,91,247,82,247,164,0,0,82,174,91,183,183,247,0,9,173,92,247,182,247,8,73,0,0,0,82,247,247,164,247,92,0,9,165,247,247,91,91,247,173,82,9,92,247,247,247,74,9,173,91,64,73,146,0,174,247,247,0,154,91,165,82,163,9,92,174,82,174,92,0,92,247,247,247,74,9,173,91,171,171,8,247,247,247,247,173,165,0,9,165,247,91,247,91,163,171,171,171,171,171,74,164,182,82,165,92,0,0,247,247,174,0,92,82,173,247,92,174,82,182,173,82,174,91,183,183,247,0,0,92,247,82,247,92,8,234,234,243,243,242,242,234,234,243,244,236,173,173,171,171,235,170,170,236,172,163,245,254,181,174,173,171,171,82,81,73,64,0,83,101,101,101,101,101,93,74,0,92,101,101,101,101,101,74,81,170,153,0,81,163,162,162,162,163,154,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,164,72,72,90,173,173,173,173,173,173,164,72,154,180,99,0,0,0,0,89,170,146,0,81,243,243,80,164,182,163,153,153,0,0,64,162,170,73,0,0,0,64,171,244,171,173,173,173,182,255,237,152,155,164,171,170,170,170,171,235,171,180,180,235,234,234,234,234,234,170,170,170,170,170,162,0,182,247,247,174,0,100,247,247,165,0,0,247,247,247,91,247,247,91,164,247,165,0,164,247,92,0,182,247,83,0,74,164,0,174,247,91,0,9,247,0,73,0,0,9,247,247,165,91,247,247,82,0,83,247,247,91,0,173,247,182,0,0,174,247,247,73,0,83,73,72,72,146,0,174,247,247,0,0,83,0,154,81,165,247,164,0,165,247,91,0,173,247,247,73,163,91,163,171,171,90,0,247,247,247,0,0,9,174,247,82,0,174,247,91,163,171,171,171,9,174,247,164,0,174,247,164,0,247,247,174,0,82,247,247,9,0,247,247,82,0,182,247,83,0,74,164,0,173,247,100,0,173,247,91,162,171,171,171,171,171,171,171,171,172,172,172,171,235,235,171,171,171,172,155,146,173,254,246,182,182,171,171,172,172,154,64,0,92,119,119,119,119,119,119,83,0,174,183,119,119,119,183,82,81,170,153,0,81,163,162,162,162,170,162,170,171,154,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,
191,191,191,191,191,191,191,191,191,191,181,72,72,91,191,191,191,191,191,191,181,72,154,180,99,0,0,0,0,89,171,146,0,81,243,179,80,164,190,163,153,153,0,0,64,170,170,73,0,82,162,154,163,171,172,182,182,182,189,246,163,153,154,153,153,153,153,153,153,153,161,161,161,161,161,153,153,153,153,161,161,161,161,161,161,0,182,247,247,174,247,82,82,10,74,84,0,247,247,174,82,247,183,82,247,247,165,9,164,247,247,0,247,247,247,173,74,182,0,182,247,247,174,82,182,8,73,0,0,0,174,174,83,91,247,247,91,0,83,247,247,83,0,173,247,247,9,0,83,247,247,164,73,82,73,72,72,81,0,174,247,247,0,165,165,0,171,73,247,247,100,9,165,247,174,0,82,247,247,164,82,163,171,171,171,162,0,247,247,247,0,0,92,247,247,74,0,173,247,247,81,171,171,162,91,247,247,83,0,165,247,173,0,247,247,174,0,173,247,247,0,0,183,247,174,0,247,247,247,173,74,182,82,247,247,100,9,165,247,182,0,154,154,154,154,154,154,154,155,155,156,155,155,155,155,81,154,154,154,154,154,154,154,162,246,254,180,171,180,171,163,82,72,91,110,110,110,110,110,110,82,0,173,118,118,118,118,174,74,81,162,153,0,81,154,72,72,153,162,162,162,162,162,162,162,162,162,162,162,154,65,65,0,0,0,0,0,0,0,0,
100,164,164,164,100,100,100,100,100,100,91,72,73,82,100,100,164,164,164,164,99,80,154,180,99,0,0,0,0,89,171,146,0,81,154,154,72,90,163,82,153,153,0,0,64,162,162,73,0,154,172,172,172,180,181,255,246,235,235,163,153,154,153,153,153,153,153,153,161,242,242,252,188,243,234,234,169,170,242,242,243,243,243,171,162,0,182,247,247,173,0,84,158,158,158,85,0,247,247,174,0,1,0,82,247,247,173,82,82,82,82,9,91,247,247,247,247,83,154,83,247,247,247,247,91,73,73,0,0,0,91,165,247,165,247,247,91,0,83,247,247,83,0,173,247,247,9,0,0,182,247,247,83,73,73,64,72,81,0,174,247,247,165,247,247,82,90,83,247,247,100,9,9,9,82,154,8,182,247,247,91,154,162,162,162,162,0,247,247,247,0,0,165,247,247,74,0,173,247,247,73,163,163,0,164,247,247,83,83,9,82,1,0,247,247,174,0,182,247,247,0,0,183,247,247,0,91,247,247,247,247,83,91,247,247,165,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,154,154,154,146,145,154,154,154,154,146,145,145,154,165,173,245,190,181,171,173,182,172,80,81,90,90,82,82,81,72,64,82,90,155,91,90,154,73,81,162,153,0,73,81,81,81,163,171,171,80,72,145,154,154,154,162,162,162,90,153,89,89,153,81,81,64,0,0,0,
74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,73,80,154,180,99,0,0,0,0,89,171,154,0,0,0,0,0,64,64,72,153,153,0,64,81,153,153,162,163,170,171,172,181,254,254,253,246,235,171,162,162,162,162,162,162,162,162,162,170,242,242,188,189,179,242,242,170,170,243,243,243,243,243,90,0,9,182,247,247,173,0,84,85,85,85,85,0,247,247,174,0,83,84,9,247,247,173,0,73,72,9,91,82,82,173,247,247,174,0,82,73,165,247,247,182,0,0,0,0,83,247,247,82,164,247,247,91,83,83,247,247,83,0,173,247,247,9,0,0,91,247,247,83,0,0,0,0,0,0,174,247,247,82,247,247,174,0,74,247,247,164,0,0,0,0,0,0,91,247,247,91,0,0,0,0,0,0,182,247,183,0,0,92,247,247,74,0,173,247,247,0,0,0,0,91,247,247,92,9,83,73,73,0,247,247,174,0,173,247,247,0,0,183,247,174,9,82,82,173,247,247,174,82,247,247,164,0,81,163,9,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,162,153,161,244,181,182,181,174,174,172,172,164,90,81,153,81,80,72,64,81,81,81,81,81,81,0,81,162,153,0,64,81,81,81,163,171,171,163,82,81,81,73,154,154,162,162,81,162,162,161,170,153,81,64,0,0,0,
175,175,183,183,102,94,95,94,95,94,92,72,72,82,110,110,110,110,111,175,100,80,154,180,99,0,0,0,0,81,163,154,0,8,81,73,0,81,154,81,153,153,64,72,162,170,170,170,243,180,181,173,247,255,183,237,230,239,245,234,234,234,234,234,242,242,243,242,242,242,243,253,253,244,243,243,243,242,242,242,242,154,81,84,85,10,182,247,247,173,0,0,0,0,0,0,0,247,247,174,0,0,0,0,165,247,247,9,0,0,182,9,165,0,0,164,247,174,0,173,0,0,92,247,182,1,83,83,83,91,247,247,82,92,247,247,91,174,83,247,247,91,0,173,247,247,74,83,83,9,247,182,9,83,83,83,83,83,9,174,247,247,0,165,247,247,164,0,174,247,182,1,75,83,84,84,84,9,247,183,9,83,84,84,84,83,9,174,247,247,0,0,82,183,247,82,0,174,247,92,9,84,83,83,9,182,247,173,0,92,92,157,0,247,247,174,0,82,247,247,9,0,247,247,82,9,165,0,0,164,247,174,0,174,247,174,0,0,0,182,8,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,234,234,243,243,243,243,243,180,254,254,174,174,174,182,174,91,89,153,72,72,73,72,73,73,73,72,64,64,0,81,162,153,0,0,73,80,80,72,72,173,255,181,81,81,73,81,81,81,81,73,73,73,81,89,64,64,0,0,0,0,
174,174,110,110,93,93,94,94,94,94,84,72,73,82,110,110,110,110,110,110,92,72,154,172,91,0,83,91,10,81,162,154,0,81,162,162,0,73,81,72,81,145,72,81,162,170,171,170,179,182,175,174,246,246,173,238,230,239,173,152,153,153,153,162,243,243,162,161,242,243,243,189,190,180,242,242,242,242,242,170,162,0,0,85,166,92,247,247,247,247,91,92,84,84,84,84,91,247,247,183,83,84,84,84,9,164,247,174,164,183,0,9,164,182,82,164,173,74,0,164,182,82,165,173,83,166,167,167,167,83,174,247,247,247,182,247,247,82,164,247,247,165,9,174,247,247,165,92,92,74,165,92,83,167,167,167,167,167,92,182,247,247,82,83,247,247,247,91,9,165,247,174,92,175,167,167,93,74,164,100,83,167,167,167,167,167,166,83,173,247,164,182,0,74,165,247,82,247,92,10,166,167,167,167,166,82,173,247,164,83,175,167,92,247,247,182,82,75,83,174,92,91,174,83,75,74,164,182,82,164,173,82,84,74,165,247,174,174,247,0,161,161,170,170,243,179,162,162,170,243,242,170,163,162,162,154,153,161,170,162,154,162,162,162,154,161,170,162,163,163,254,191,182,181,174,173,172,171,90,81,73,72,73,73,64,91,101,100,1,81,162,154,0,0,0,0,0,0,0,101,183,173,73,73,73,73,73,73,73,72,0,0,72,72,64,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,72,65,64,64,0,64,64,64,64,64,72,81,89,81,0,174,191,100,80,162,153,0,73,162,154,0,0,0,0,0,72,163,171,171,179,180,189,181,182,167,182,246,245,226,235,238,247,173,153,153,153,153,161,242,243,162,161,243,243,243,189,190,180,242,242,242,242,170,81,0,0,0,74,83,83,9,1,1,9,74,74,74,74,74,74,74,1,0,1,74,74,74,74,74,9,1,9,9,10,84,83,1,9,84,9,9,84,83,1,9,84,9,9,84,92,92,92,92,84,74,74,1,0,1,74,74,84,10,0,1,10,84,9,0,9,84,74,83,84,83,74,84,92,92,92,92,92,84,9,0,9,84,83,9,0,9,84,83,9,0,82,84,92,84,74,83,84,82,74,84,92,92,92,92,92,92,84,10,1,9,10,84,83,1,9,92,1,84,92,92,92,92,92,92,84,9,1,74,84,93,93,84,10,0,9,83,74,74,0,1,74,0,74,74,74,0,0,74,1,0,74,74,74,9,1,9,1,0,64,72,153,170,171,252,244,162,153,235,243,243,179,163,153,154,153,154,153,234,162,153,153,162,153,153,153,170,162,153,162,171,181,254,181,181,181,173,172,171,163,81,64,64,72,64,164,183,173,9,81,162,154,0,81,154,153,154,154,73,1,74,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
