menuprincipal: .word 320, 240
70,6,13,111,119,110,103,87,6,78,78,78,79,79,79,14,78,78,77,78,13,3,83,93,85,70,70,86,171,178,179,189,190,191,191,191,191,191,191,191,191,191,189,188,180,179,170,157,70,6,6,78,95,102,102,102,103,87,78,2,82,73,0,0,0,0,0,9,164,164,182,191,94,103,110,188,190,255,191,191,254,180,180,110,102,103,103,102,103,111,119,191,191,183,102,14,70,69,6,78,103,110,183,191,191,191,191,191,191,191,175,15,15,79,94,103,111,102,110,110,110,111,119,119,102,102,102,110,111,119,119,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,81,82,82,81,81,0,73,81,0,0,0,9,82,9,0,75,85,95,191,191,191,191,191,191,191,191,191,183,102,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,111,183,111,102,175,191,191,191,191,191,191,191,191,191,191,183,102,6,95,95,79,87,103,191,191,191,191,118,119,110,111,86,7,71,7,71,70,100,180,182,191,191,191,190,189,181,166,175,183,119,111,94,94,119,119,111,95,87,78,70,69,84,10,78,15,15,15,15,70,70,70,70,78,172,178,179,180,189,191,191,191,191,191,191,191,191,191,190,181,180,179,178,100,6,70,70,6,6,6,6,6,70,6,86,23,87,23,14,78,70,78,78,6,6,6,6,14,95,95,95,87,70,77,76,76,
78,14,86,103,119,119,111,111,14,7,78,79,79,79,78,12,75,75,10,10,10,10,73,8,84,86,6,93,171,178,179,189,190,191,191,191,191,191,191,191,191,190,189,180,180,179,170,93,70,70,7,86,103,111,110,110,111,31,86,2,81,8,0,0,164,82,0,0,81,0,164,191,103,102,109,180,254,255,191,191,190,180,180,118,110,110,111,111,103,110,119,191,183,94,6,70,70,69,70,79,95,183,183,191,191,191,191,191,191,183,102,78,94,110,111,119,118,110,183,119,183,118,183,191,191,183,111,111,111,119,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,82,9,0,81,81,0,0,0,0,0,0,0,83,94,95,183,191,191,191,191,191,191,191,191,183,166,75,83,83,74,0,1,0,81,81,81,81,73,0,73,81,75,175,183,183,110,183,191,191,191,191,191,191,191,191,191,191,183,111,78,86,95,87,87,87,103,102,111,102,111,102,111,111,86,7,7,7,7,86,164,171,190,191,191,191,190,189,178,182,191,191,183,119,103,86,6,78,86,86,95,79,70,69,84,10,78,95,31,31,23,70,70,70,70,77,172,179,179,188,189,191,191,191,191,191,191,191,191,191,190,189,178,178,177,100,70,71,71,6,103,103,22,15,6,6,87,87,87,87,78,78,86,78,6,70,70,6,6,111,111,103,103,95,78,69,69,70,
87,87,23,103,111,111,103,86,71,78,79,79,79,79,78,10,73,10,9,1,9,8,9,0,84,103,94,93,170,178,179,189,191,191,191,191,191,191,191,191,191,191,190,189,188,179,170,84,70,71,71,95,111,119,119,110,111,103,86,2,73,0,0,0,91,73,0,0,163,81,164,191,111,102,180,187,254,255,191,191,190,180,180,183,111,103,95,86,94,86,86,102,94,6,78,78,70,70,70,79,103,183,191,191,191,191,191,191,183,102,102,110,175,183,183,183,183,183,183,119,183,183,183,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,164,82,0,0,0,0,0,0,9,9,8,0,8,75,94,183,191,191,191,191,191,191,191,191,174,93,83,83,92,91,0,1,0,81,89,89,89,89,72,81,82,84,93,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,111,78,87,87,79,79,87,79,14,6,86,95,95,87,86,79,79,78,78,70,86,172,179,189,191,191,191,190,189,178,181,183,183,119,111,95,95,79,7,6,70,78,70,70,69,93,2,86,103,111,111,95,70,70,70,70,77,171,179,180,189,190,191,191,191,191,191,191,191,191,191,190,189,179,179,178,171,70,71,70,111,191,191,119,111,95,87,87,87,15,15,78,78,78,78,70,70,70,6,94,191,119,103,95,86,70,70,70,71,
6,6,15,15,15,7,7,7,71,79,79,71,79,87,77,10,73,74,74,73,1,73,82,0,83,183,183,182,179,178,178,189,191,191,191,191,191,191,191,191,191,191,190,189,179,179,170,92,70,71,79,103,119,119,119,102,22,87,78,3,81,8,0,0,81,9,0,0,163,80,173,191,103,101,178,187,254,191,191,191,255,189,180,102,86,86,94,103,110,103,102,86,7,7,78,86,86,94,86,6,86,111,183,191,191,183,183,110,94,94,175,111,110,183,182,183,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,8,9,0,0,0,8,81,81,81,81,73,81,81,73,0,73,75,94,191,191,191,191,191,191,191,191,191,166,3,82,8,0,82,9,0,0,0,0,0,0,90,81,81,72,0,76,183,191,191,182,191,191,191,191,191,191,191,191,191,191,183,103,87,87,95,87,86,95,111,110,11,76,76,76,76,76,76,76,4,76,76,3,82,162,172,191,191,191,191,190,187,172,86,87,86,87,94,102,103,86,78,70,70,70,78,69,84,10,78,95,103,95,86,70,70,70,70,85,171,179,188,179,190,191,191,191,191,191,191,191,191,191,190,189,179,178,178,171,78,71,102,191,191,191,191,119,103,95,95,95,95,87,14,70,70,70,70,70,6,6,94,183,183,103,14,6,70,70,70,70,
6,7,7,7,7,7,7,7,71,71,71,15,87,78,77,74,82,82,91,91,0,81,163,8,83,110,119,191,181,178,178,189,191,191,191,191,191,191,191,191,191,191,190,179,178,178,177,163,70,71,71,87,95,94,87,79,6,7,78,2,73,0,0,0,73,9,0,0,163,80,173,191,111,109,177,252,254,191,191,191,255,189,180,102,95,103,119,191,191,191,191,183,103,86,86,94,94,94,95,95,95,94,94,94,94,94,86,94,103,111,111,111,119,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,3,81,81,0,0,0,0,8,73,82,81,73,73,81,73,0,74,84,94,191,191,191,191,191,191,191,191,191,166,4,82,73,8,82,9,0,0,0,0,0,0,90,81,81,81,0,76,183,191,191,191,191,191,191,191,191,191,191,191,191,183,111,102,103,94,95,94,103,111,119,110,10,98,172,81,0,0,0,81,172,81,0,171,162,0,173,191,191,190,190,190,187,171,77,6,7,78,94,102,94,86,78,70,78,86,86,78,85,2,78,7,7,71,70,70,70,70,70,101,179,178,179,180,190,191,191,191,191,191,191,191,191,191,190,189,178,179,178,170,93,70,103,110,102,94,103,102,103,103,102,102,95,87,14,6,70,6,6,70,70,7,15,86,86,14,70,70,6,86,86,87,
6,6,6,7,7,7,15,7,71,71,79,95,78,78,77,10,0,0,0,0,0,0,0,0,84,111,110,119,190,179,179,189,191,191,191,191,191,191,191,191,191,191,189,179,179,178,178,171,78,71,79,87,87,87,79,79,79,79,78,10,73,9,0,0,91,82,0,0,163,81,101,118,110,181,187,253,254,191,255,191,255,190,189,182,110,111,191,191,191,191,191,191,191,111,94,94,95,95,94,95,94,94,95,95,86,87,95,103,111,111,111,119,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,90,91,1,73,0,0,0,0,73,73,9,0,81,73,0,83,84,94,191,191,191,191,191,191,191,191,191,167,68,82,73,9,82,9,0,0,0,0,0,0,82,81,81,81,0,85,183,191,191,191,191,191,191,191,191,191,191,191,191,183,103,103,102,111,102,102,111,111,94,86,2,163,172,82,0,9,0,81,172,90,0,171,162,0,91,101,191,191,190,190,179,171,93,94,103,111,102,102,94,86,78,70,70,86,87,95,94,2,78,87,86,87,78,86,86,86,94,173,178,178,178,180,190,191,191,191,191,191,191,191,191,191,190,189,179,179,178,178,164,94,95,86,86,86,86,95,103,102,103,103,103,95,87,14,14,6,70,70,78,79,6,70,6,70,6,86,103,103,31,87,
7,7,6,14,86,86,7,7,79,7,86,87,78,78,77,10,0,9,1,0,0,0,9,0,84,111,119,183,190,179,188,189,191,191,191,191,191,191,191,191,191,191,189,188,180,178,179,171,94,71,87,95,95,94,95,87,15,87,86,75,81,73,0,0,91,82,0,8,154,72,1,1,92,182,246,254,190,191,255,191,191,254,189,182,111,119,191,191,191,191,191,191,191,111,94,94,102,102,103,103,103,103,111,111,103,94,102,110,119,119,183,183,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,81,73,73,91,73,0,0,0,0,0,0,73,81,81,0,82,84,94,183,191,191,191,191,191,191,191,191,102,68,82,82,1,82,8,0,0,0,0,0,0,82,81,81,81,0,85,183,191,191,191,191,191,191,191,191,191,191,191,183,111,102,103,102,102,102,102,183,111,94,85,1,0,0,0,8,0,0,0,0,0,0,0,0,8,0,93,191,191,190,190,252,179,182,183,183,119,110,110,102,103,87,78,70,78,78,95,93,2,78,94,94,94,86,87,86,87,94,180,187,179,179,180,190,191,191,191,191,191,191,191,191,191,190,189,252,178,187,178,172,94,103,94,103,103,94,95,94,94,94,94,94,94,86,87,14,14,14,79,79,79,6,6,70,6,94,111,183,102,103,95,
7,7,14,95,103,95,86,87,86,95,86,79,87,14,77,10,0,9,1,0,0,0,73,72,84,102,110,110,173,177,187,190,191,191,191,191,191,191,191,191,191,191,189,189,189,178,178,179,93,7,7,87,103,102,102,103,87,87,86,11,90,81,0,0,8,0,0,81,162,72,0,0,91,10,174,255,191,255,191,191,191,190,181,181,183,191,191,191,183,111,102,94,94,94,94,95,102,102,102,102,110,111,111,111,111,103,111,111,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,0,0,0,73,81,73,0,81,156,94,191,191,191,191,191,191,191,191,191,102,3,82,82,0,82,0,1,0,0,1,0,0,82,81,81,81,1,85,183,191,191,191,191,191,191,191,191,191,191,183,111,110,103,94,102,102,103,102,183,110,94,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,191,191,190,190,253,180,181,191,183,183,119,119,110,103,95,78,70,70,79,87,85,2,86,95,102,95,86,94,86,87,94,179,179,188,180,181,190,191,191,191,191,191,191,191,191,191,191,190,180,180,179,179,172,102,102,102,102,111,103,102,103,102,110,94,30,94,95,14,95,95,87,15,15,6,103,86,6,94,119,127,119,119,119,119,
94,95,95,95,95,86,95,94,95,94,95,87,87,79,77,10,0,0,1,0,0,0,73,72,84,110,110,110,173,179,179,190,191,191,191,191,191,191,191,191,191,191,191,189,180,180,178,179,93,7,7,87,111,111,119,111,87,79,86,11,0,0,0,0,73,9,0,8,162,72,0,9,172,9,84,183,183,191,191,191,191,191,189,181,191,183,183,111,94,94,103,103,111,103,78,94,94,103,102,111,183,183,119,119,111,103,111,111,111,183,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,0,0,0,73,81,81,0,82,83,94,183,191,191,191,191,191,191,191,191,102,3,82,82,0,82,0,1,0,1,1,0,0,82,81,81,81,1,85,183,191,191,191,191,191,191,191,191,191,191,183,183,111,111,183,191,183,119,110,191,110,94,77,1,8,73,0,0,89,81,73,172,155,82,171,0,0,1,92,191,191,191,191,254,189,181,191,183,119,183,119,110,102,94,78,70,70,79,103,84,2,86,103,102,102,94,94,95,86,101,179,179,180,179,181,191,191,191,191,191,191,191,191,191,191,191,189,188,180,178,179,171,102,103,102,111,102,111,102,111,119,183,119,111,111,102,6,87,22,14,71,6,6,111,94,6,94,191,127,127,127,127,127,
111,86,14,103,103,102,102,102,102,103,94,94,95,87,77,75,0,0,1,0,0,0,73,0,84,111,110,111,182,179,188,189,191,191,191,191,191,191,191,191,191,191,190,189,188,180,179,178,101,95,103,119,127,191,191,111,86,87,86,11,8,0,0,0,73,9,0,8,90,72,0,73,91,0,9,84,102,183,255,191,191,255,190,189,182,110,111,111,110,111,183,191,191,183,102,111,111,119,119,191,191,191,183,183,110,111,110,119,183,183,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,85,94,191,191,191,191,191,191,191,191,191,102,4,90,82,9,82,0,0,0,1,0,0,0,82,81,81,81,1,85,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,111,86,85,0,8,8,0,0,8,8,8,90,82,81,155,0,0,1,92,191,191,191,191,254,180,181,183,183,183,119,119,119,110,94,86,70,6,94,174,100,0,93,102,103,102,102,94,94,87,166,179,178,180,180,181,190,191,191,191,191,191,191,191,191,191,191,190,189,188,179,179,179,174,103,102,102,175,111,110,111,111,119,183,183,119,102,6,6,6,6,6,78,6,102,94,14,14,102,111,119,127,119,110,
86,86,103,110,110,102,111,103,111,102,103,94,95,95,86,75,0,0,1,0,0,0,73,0,84,111,110,174,182,179,181,190,191,191,191,191,191,191,191,191,191,191,190,189,188,179,187,178,164,102,119,191,191,191,191,191,111,87,78,11,8,0,0,0,73,9,0,73,82,73,0,9,91,0,0,8,74,84,183,183,191,255,190,189,182,110,111,119,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,183,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,81,81,8,73,90,81,0,73,75,86,183,191,191,191,191,191,191,191,191,102,4,82,81,9,82,0,1,1,1,0,8,0,81,81,81,81,1,85,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,191,174,102,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,191,191,191,191,254,181,181,110,111,183,119,183,119,110,94,86,6,14,111,109,0,0,10,84,102,102,102,94,94,86,101,179,179,179,180,190,191,191,191,191,191,191,191,191,191,191,190,190,189,180,179,179,170,173,103,111,110,174,111,110,111,111,110,119,111,94,14,6,6,6,86,94,102,102,102,102,111,119,111,22,94,111,22,5,
5,102,119,183,119,183,111,111,110,111,111,103,102,103,94,75,0,0,1,0,0,0,73,0,84,111,174,175,173,180,189,190,191,191,191,191,191,191,191,191,191,191,191,190,188,188,179,179,165,78,103,183,191,191,191,191,191,119,103,75,8,0,0,0,73,9,0,8,162,81,0,73,91,0,0,73,72,9,93,174,191,191,190,190,173,111,111,183,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,183,174,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,173,173,108,182,182,183,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,9,81,8,73,82,81,0,90,92,86,183,191,191,191,191,191,191,191,191,102,4,82,82,9,82,0,1,1,1,9,9,0,81,81,81,81,1,85,183,191,191,191,191,191,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,183,94,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,191,191,191,191,254,189,181,183,119,191,191,191,183,111,94,86,78,94,110,100,0,8,0,8,74,93,103,103,86,94,165,180,179,180,180,190,191,191,191,191,191,191,191,191,191,191,191,190,189,188,179,187,170,173,102,102,110,110,111,111,111,111,111,119,111,87,79,78,6,94,111,111,111,119,119,127,191,191,191,103,87,95,6,6,
78,94,183,182,119,183,183,111,111,110,110,111,111,103,94,10,0,0,0,0,0,0,0,0,84,111,111,110,173,179,180,190,191,191,191,191,191,191,191,191,191,191,190,188,187,187,179,179,173,79,71,86,111,183,191,191,191,191,183,75,81,8,0,0,73,9,0,8,90,73,0,9,82,0,0,9,9,0,0,101,191,191,191,190,182,110,111,119,191,191,191,191,191,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,0,0,0,101,94,93,183,191,191,191,191,191,191,191,191,191,166,2,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,82,83,86,183,191,191,191,191,191,191,191,191,102,68,82,82,9,82,0,9,9,9,9,9,0,81,81,81,81,1,85,183,191,191,191,191,191,118,182,191,191,191,191,191,191,191,191,191,191,191,191,191,102,6,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,191,191,191,191,190,189,181,182,191,191,191,191,183,102,94,86,78,102,102,83,0,0,0,0,0,92,111,94,94,94,165,179,180,180,179,189,190,191,191,191,191,191,191,191,191,191,191,190,189,179,179,179,178,100,102,103,110,110,110,110,110,110,183,111,94,87,87,87,86,175,111,111,119,119,119,119,183,191,174,14,6,6,6,6,
86,94,102,183,119,111,119,111,110,111,102,111,102,103,94,9,0,0,0,0,0,9,82,0,84,110,110,183,182,180,189,190,191,191,191,191,191,191,191,191,191,191,191,190,188,187,187,187,180,86,79,79,71,86,175,110,111,191,110,2,90,81,0,0,9,9,0,9,90,73,0,82,90,0,0,9,8,0,0,100,173,182,255,190,183,174,111,111,183,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,9,0,0,10,75,84,174,166,183,191,191,191,191,191,191,191,102,1,0,0,0,0,0,0,0,0,0,0,8,73,81,73,0,82,83,86,183,191,191,191,191,191,191,191,191,166,68,82,81,9,82,0,9,9,9,9,9,0,81,81,81,81,1,85,183,191,191,191,191,183,182,191,191,191,191,191,191,191,191,183,110,175,183,191,191,102,86,77,1,81,81,0,81,81,0,73,91,9,73,82,0,0,1,93,191,191,191,191,190,189,189,191,191,191,183,111,103,95,87,86,86,102,92,9,0,0,0,0,0,92,110,111,86,86,173,178,178,179,179,181,191,191,191,191,191,191,191,191,191,191,191,190,189,179,179,179,178,171,174,111,110,111,110,110,110,110,111,94,103,103,102,102,102,111,111,111,119,119,119,111,86,103,86,15,6,6,6,6,
110,110,175,110,175,110,102,110,110,103,103,102,103,103,94,74,0,0,0,0,0,81,163,8,83,175,174,110,108,179,189,190,191,191,191,191,191,191,191,191,191,191,191,190,188,187,187,179,179,166,87,95,95,95,78,79,94,111,110,2,0,0,0,0,82,73,0,9,90,73,0,82,91,0,0,82,82,0,0,82,73,92,183,191,191,182,183,183,182,183,110,110,110,191,191,191,191,191,191,191,191,191,191,191,183,182,182,182,183,182,174,174,174,174,182,182,182,183,183,191,191,191,191,191,191,191,191,191,191,191,183,93,9,0,0,9,73,10,93,93,175,191,191,191,191,191,191,191,102,2,72,8,73,8,8,0,0,0,0,0,8,81,81,73,0,82,83,86,183,191,191,191,191,191,191,191,191,166,5,82,81,9,82,0,9,9,9,9,9,0,81,81,80,80,1,85,183,191,191,191,183,191,191,191,191,183,174,174,183,110,110,94,94,94,111,191,191,102,86,77,1,98,162,0,155,172,0,81,172,9,90,172,73,0,1,101,191,191,191,191,190,254,190,191,183,110,102,110,102,86,94,102,102,102,164,162,162,90,90,90,89,89,100,102,94,86,173,179,252,180,180,190,191,191,191,191,191,191,191,191,191,191,191,190,181,189,180,180,179,170,173,110,111,110,111,111,111,111,102,175,102,102,102,103,103,111,111,111,119,119,111,95,87,87,87,7,6,6,94,94,
102,111,102,94,102,102,110,110,111,111,102,102,103,103,94,74,0,91,91,0,0,0,82,0,19,183,174,174,181,179,180,190,191,191,191,191,191,191,191,191,191,191,191,189,188,187,187,187,178,173,94,95,94,103,103,94,95,95,94,2,0,0,1,0,81,9,0,0,162,81,0,73,73,0,0,90,90,0,73,154,81,3,102,183,190,183,182,174,183,183,191,191,191,191,191,191,191,191,191,191,191,174,101,92,84,3,3,3,3,3,3,3,3,3,3,3,3,94,175,191,191,191,191,191,191,191,191,191,191,191,174,2,1,8,0,91,91,1,85,102,175,191,191,191,191,191,191,191,102,66,73,73,73,73,8,9,0,0,0,0,8,73,73,73,8,81,83,94,183,191,191,191,191,191,191,191,191,166,4,82,81,9,82,8,9,9,9,9,9,8,81,81,72,80,1,85,183,191,191,191,191,191,191,191,191,183,110,111,110,110,111,94,95,94,102,110,183,102,94,77,1,90,162,0,8,81,8,8,90,0,81,163,0,81,82,101,191,255,191,191,191,254,182,182,110,183,111,110,111,102,183,191,183,92,81,81,81,81,81,81,81,81,81,82,85,93,172,178,188,253,179,189,191,191,191,191,191,191,191,191,191,191,191,190,181,180,180,180,178,177,109,110,111,111,111,119,183,94,111,102,103,102,102,103,103,111,111,111,111,111,111,95,87,95,95,87,78,14,102,102,
102,102,102,103,110,110,111,110,111,110,102,103,102,103,102,82,0,163,172,0,0,9,82,0,19,183,174,174,172,179,181,190,191,191,191,191,191,191,191,191,191,191,191,190,188,187,187,186,178,172,175,111,102,111,111,102,103,103,94,2,0,0,0,0,91,81,0,0,154,81,0,82,91,0,0,82,82,0,0,91,81,11,102,183,191,191,182,183,183,102,183,191,191,191,191,191,191,191,191,191,191,91,0,0,1,0,0,0,0,8,72,73,73,73,73,9,0,101,183,191,191,191,191,191,191,191,191,191,191,191,166,0,8,8,73,82,9,0,1,84,94,110,191,191,191,191,191,191,102,66,73,81,81,73,73,73,8,0,0,0,8,73,81,81,8,82,83,94,183,191,191,191,191,191,191,191,191,166,4,82,81,73,82,8,9,9,9,9,9,8,81,81,72,80,1,85,183,191,191,191,191,191,191,191,191,191,183,183,183,183,110,111,111,111,111,102,183,102,86,77,9,0,73,9,82,90,0,73,90,8,81,90,0,73,82,101,191,255,191,191,254,181,181,182,183,111,111,110,183,183,183,174,102,84,90,163,163,163,163,163,163,163,164,163,91,173,179,178,180,253,181,189,191,191,191,191,191,191,191,191,191,191,191,190,190,189,180,180,170,169,181,119,119,183,183,183,183,110,110,110,102,103,103,103,103,111,111,111,111,111,111,103,103,111,103,103,102,102,111,102,
102,103,103,110,110,110,110,110,111,111,111,111,110,111,102,82,0,73,73,0,0,9,91,72,92,174,110,174,181,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,190,180,188,179,178,181,183,110,102,102,102,110,111,111,102,2,9,0,0,0,73,9,0,8,90,73,0,8,73,0,0,81,82,0,0,91,81,75,174,182,191,191,183,183,183,175,111,183,191,191,191,191,191,191,191,191,183,91,81,73,73,0,0,0,81,89,90,90,90,89,89,89,89,164,102,183,191,191,191,191,191,191,191,191,191,174,92,0,8,81,90,91,91,0,10,2,93,111,111,191,191,191,191,191,102,74,81,81,81,81,72,73,73,0,0,0,0,73,81,73,0,90,83,94,183,191,191,191,191,191,191,191,191,167,68,82,81,73,82,8,9,9,9,9,73,8,81,81,72,80,1,85,183,191,191,191,191,191,191,191,191,191,191,191,183,183,119,183,183,119,183,119,191,102,86,77,1,89,162,0,82,91,0,73,90,73,73,90,9,9,82,101,191,191,191,191,254,189,190,182,182,183,111,175,110,110,110,174,174,83,0,0,0,0,0,0,0,0,0,0,91,181,179,179,252,188,189,190,191,191,191,191,191,191,191,191,191,191,191,183,183,173,163,98,90,89,91,92,92,92,92,91,91,83,83,82,93,103,103,111,111,111,111,119,110,111,119,183,183,119,110,110,102,102,102,102,
102,110,110,110,110,110,110,111,111,110,110,110,110,110,102,82,0,91,91,0,0,73,82,64,92,183,175,174,117,181,190,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,189,180,179,180,182,103,103,111,111,111,110,111,102,2,9,1,0,0,90,81,0,8,90,72,0,0,0,0,0,81,82,0,0,1,73,3,174,191,191,191,191,191,191,191,183,110,110,183,191,191,191,191,191,191,182,73,81,90,90,90,90,90,90,155,155,155,155,155,163,163,163,92,102,175,183,191,191,191,191,191,191,191,191,92,0,0,0,0,9,82,82,0,1,0,10,94,103,191,191,191,191,191,102,74,81,81,73,73,73,72,72,8,8,8,8,72,81,73,0,82,83,94,183,191,191,191,191,191,191,191,191,167,69,82,81,73,82,8,8,9,9,9,72,8,81,81,72,80,1,85,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,119,191,102,86,77,1,81,81,0,163,164,0,81,163,81,73,90,9,8,82,101,191,191,191,191,190,190,190,190,183,110,175,175,110,183,182,102,110,92,0,9,8,81,90,9,0,0,73,8,91,173,188,179,179,180,189,191,191,191,191,191,191,191,191,191,191,183,174,174,102,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,103,103,111,111,175,111,183,119,111,183,191,191,183,102,110,102,102,102,102,
110,110,175,175,111,111,111,111,111,111,111,110,111,111,110,82,0,90,91,0,0,73,90,0,91,174,110,183,182,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,181,189,179,180,110,103,103,111,111,111,119,119,102,1,8,8,0,0,99,82,0,8,90,73,0,0,0,0,0,82,82,0,0,90,81,10,102,174,183,191,191,191,191,191,191,183,102,175,191,191,191,191,191,191,183,91,90,90,90,90,82,82,82,90,90,90,90,90,91,90,90,93,12,94,111,191,191,191,191,191,191,191,191,92,73,0,9,73,73,9,73,8,9,0,0,75,103,191,191,191,191,191,102,74,73,81,81,73,73,81,81,81,73,73,73,73,81,73,8,81,82,94,183,191,191,191,191,191,191,191,191,102,69,82,81,73,82,8,8,8,9,9,72,8,81,81,80,80,1,85,183,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,183,191,183,191,110,86,77,1,82,155,0,0,72,0,73,90,8,73,90,0,8,82,101,191,191,191,190,190,190,190,182,183,119,182,111,110,183,183,183,102,84,8,8,81,99,163,82,0,82,172,164,91,172,180,188,180,253,189,190,191,191,191,191,191,191,191,191,191,183,175,174,102,84,0,1,0,0,0,0,0,9,0,0,9,0,0,0,92,175,103,111,111,111,111,110,111,183,183,111,110,111,102,110,110,110,110,110,
111,110,111,175,183,175,119,111,111,111,111,111,111,111,110,82,0,0,0,0,0,0,91,72,83,183,174,110,174,189,189,190,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,181,180,180,110,102,103,175,183,183,119,119,110,2,8,8,0,0,0,9,0,0,154,73,0,9,82,0,0,90,90,0,0,163,81,2,174,110,110,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,183,166,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,4,166,111,191,191,191,191,191,191,191,191,100,73,9,89,171,90,82,8,8,0,0,82,83,102,191,191,191,191,191,102,74,73,81,81,73,81,8,0,0,0,8,73,73,81,81,8,72,73,94,183,191,191,191,191,191,191,191,191,102,68,82,81,73,81,8,73,72,9,9,72,8,81,73,80,80,65,85,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,102,86,77,1,163,181,0,90,163,0,81,172,8,82,172,8,8,91,101,191,191,191,191,190,190,190,182,182,183,118,119,183,110,182,102,102,83,0,0,0,0,0,73,73,9,9,9,91,172,170,252,253,188,190,191,191,191,191,191,191,191,191,191,191,174,102,110,102,84,0,0,90,81,0,163,154,0,73,73,0,90,163,72,83,175,111,111,111,175,110,111,111,111,111,111,111,111,110,110,183,183,183,119,
